title,blank,internet,total
"10,000 BC",55,1,70
The Wave,25,0,51
21,73,0,79
Street Kings,49,0,59
Forgetting Sarah Marshall,38,3,50
The Forbidden Kingdom,49,2,61
Outlander,22,0,41
Harold & Kumar Escape from Guantanamo Bay,14,1,26
Iron Man,65,0,90
Made of Honor,85,0,90
Speed Racer,49,0,59
The Boy in the Striped Pyjamas,31,6,55
What Happens in Vegas,49,1,60
Blindness,36,0,59
The Chronicles of Narnia: Prince Caspian,66,0,69
Indiana Jones and the Kingdom of the Crystal Skull,70,0,86
The Strangers,42,2,51
Kung Fu Panda,71,0,88
You Don't Mess with the Zohan,48,1,56
The Happening,52,0,61
Martyrs,11,0,60
The Incredible Hulk,59,1,68
Waltz with Bashir,27,0,70
Wanted,58,1,68
The Love Guru,24,0,30
Hancock,78,0,92
The Mummy: Tomb of the Dragon Emperor,57,1,65
Journey to the Center of the Earth,61,0,71
Hellboy II: The Golden Army,52,0,59
The Dark Knight,67,1,111
Ponyo,38,4,70
The X Files: I Want to Believe,55,0,61
Step Brothers,36,1,49
Star Wars: The Clone Wars,49,2,60
Pineapple Express,29,4,53
The Midnight Meat Train,16,2,52
Tropic Thunder,50,0,64
Passengers,23,0,35
Rampage,1,1,19
Green Zone,59,1,69
She's Out of My League,43,3,51
The Bounty Hunter,76,1,84
How to Train Your Dragon,79,0,92
Never Let Me Go,32,1,64
Repo Men,20,2,36
Clash of the Titans,71,0,77
Hot Tub Time Machine,39,0,50
Kick-Ass,57,2,72
The Last Song,36,1,42
Date Night,44,0,53
The Losers,30,2,47
Iron Man 2,74,0,87
A Nightmare on Elm Street,54,1,67
The Switch,42,0,50
Robin Hood,81,1,87
Prince of Persia: The Sands of Time,60,0,72
Shrek Forever After,84,1,95
Killers,47,0,56
The A-Team,66,1,74
The Karate Kid,72,2,87
Winter's Bone,32,0,73
Knight and Day,70,0,85
Toy Story 3,75,0,84
I Spit on Your Grave,13,1,46
Monsters,26,1,55
The Twilight Saga: Eclipse,59,1,71
Grown Ups,77,1,82
The Last Airbender,72,0,80
The Other Woman,10,0,21
Battle: Los Angeles,53,0,58
Red Riding Hood,40,2,56
Jane Eyre,37,0,59
Limitless,51,0,58
The Lincoln Lawyer,45,3,53
Sucker Punch,56,0,61
Source Code,67,1,79
Insidious,45,0,55
Hanna,47,1,61
Your Highness,23,2,35
Scream 4,55,0,62
Water for Elephants,54,0,62
Thor,76,0,86
Priest,52,1,56
Attack the Block,23,0,48
Bridesmaids,78,2,87
Pirates of the Caribbean: On Stranger Tides,66,0,75
Bad Teacher,45,4,54
The Tree of Life,48,1,70
Blitz,31,1,43
Kung Fu Panda 2,69,0,88
The Hangover Part II,58,2,64
Beginners,24,0,42
Super 8,73,0,83
Cars 2,72,0,79
Green Lantern,72,0,77
Mr. Popper's Penguins,54,0,60
Transformers: Dark of the Moon,73,0,93
The Guard,21,0,41
Horrible Bosses,51,1,60
Harry Potter and the Deathly Hallows: Part 2,71,0,93
Captain America: The First Avenger,75,0,84
Cowboys & Aliens,70,0,77
"Crazy, Stupid, Love.",48,2,59
The Smurfs,62,2,68
Rise of the Planet of the Apes,58,0,65
The Change-Up,43,2,54
The Help,52,1,74
30 Minutes or Less,25,1,37
Final Destination 5,49,2,68
Conan the Barbarian,44,0,53
Fright Night,43,1,54
The Three Musketeers,51,1,57
Contagion,47,0,64
The Descendants,53,0,76
Warrior,25,3,42
Drive,48,1,74
Johnny English Reborn,49,3,57
Carnage,45,0,61
Tinker Tailor Soldier Spy,43,0,56
John Carter,58,0,62
The Hunger Games,71,0,78
21 Jump Street,83,0,91
Wrath of the Titans,55,0,60
Sinister,51,1,62
Battleship,62,1,71
The Cabin in the Woods,42,0,67
The Avengers,83,0,94
Dark Shadows,58,0,61
The Dictator,64,2,74
Men in Black 3,63,3,71
Prometheus,73,0,85
Snow White and the Huntsman,72,0,79
Madagascar 3: Europe's Most Wanted,74,0,76
The Hunt,37,1,84
Brave,77,0,87
The Amazing Spider-Man,84,1,97
Ted,74,1,84
Spring Breakers,37,0,75
Oz the Great and Powerful,66,0,75
The Call,50,0,57
The Croods,81,1,86
Olympus Has Fallen,68,0,77
The Place Beyond the Pines,43,0,53
The Host,54,1,60
G.I. Joe: Retaliation,57,1,69
Trance,39,0,47
Before Midnight,43,0,71
Evil Dead,65,0,73
Oblivion,65,1,84
42,8,2,27
Iron Man 3,72,0,84
Pain & Gain,70,3,81
Mud,22,0,40
Star Trek Into Darkness,71,0,86
The Great Gatsby,73,0,83
The Hangover Part III,69,1,76
Now You See Me,70,0,79
After Earth,73,0,81
Only God Forgives,29,0,45
The Purge,58,4,66
The Way Way Back,27,0,50
Man of Steel,77,1,92
The Bling Ring,50,0,67
This Is the End,79,1,90
Monsters University,72,0,82
World War Z,71,0,81
Despicable Me 2,76,1,84
The Heat,78,0,84
White House Down,58,2,68
Insidious: Chapter 2,54,1,57
Machete Kills,45,1,49
The Family,53,0,57
Coherence,7,3,46
Prisoners,65,0,76
Nebraska,33,0,64
Filth,22,3,44
Cloudy with a Chance of Meatballs 2,60,0,64
Gravity,75,0,104
Escape Plan,70,0,80
Captain Phillips,63,1,76
Delivery Man,43,1,47
Anna,4,2,15
Carrie,83,1,91
12 Years a Slave,55,1,80
Jackass Presents: Bad Grandpa,31,3,51
Ender's Game,58,1,63
The Counselor,50,1,60
Thor: The Dark World,67,0,76
Last Vegas,51,0,55
Philomena,44,1,69
The Book Thief,72,0,88
Homefront,38,1,51
Out of the Furnace,24,2,39
Oldboy,36,0,48
The Hunger Games: Catching Fire,86,1,97
Frozen,83,0,113
Saving Mr. Banks,70,1,82
American Hustle,67,0,76
47 Ronin,52,2,59
The Hobbit: The Desolation of Smaug,86,0,101
Anchorman 2: The Legend Continues,29,0,45
Her,55,0,77
The Secret Life of Walter Mitty,53,0,62
Lone Survivor,51,1,63
August: Osage County,46,1,71
Ride Along,19,2,32
The Lego Movie,76,1,84
3 Days to Kill,48,2,55
Pompeii,54,0,61
Non-Stop,51,0,57
The Grand Budapest Hotel,49,2,78
300: Rise of an Empire,70,1,78
Noah,65,2,91
Need for Speed,57,0,61
Divergent,62,0,72
Captain America: The Winter Soldier,62,0,73
The Raid 2,29,1,61
Oculus,37,4,69
Locke,28,0,62
The Amazing Spider-Man 2,91,1,110
Transcendence,52,0,55
Chef,45,1,65
Neighbors,62,1,68
Godzilla,77,0,90
X-Men: Days of Future Past,88,0,106
Blended,67,1,73
A Million Ways to Die in the West,49,1,56
The Babadook,25,1,76
Edge of Tomorrow,75,1,85
Maleficent,66,1,75
The Fault in Our Stars,78,0,86
22 Jump Street,87,0,95
How to Train Your Dragon 2,64,1,80
Transformers: Age of Extinction,68,0,77
Begin Again,52,0,73
Dawn of the Planet of the Apes,82,1,93
Hercules,71,0,78
Guardians of the Galaxy,78,0,94
Teenage Mutant Ninja Turtles,91,1,105
The Expendables 3,73,1,90
Let's Be Cops,73,1,77
Sin City: A Dame to Kill For,72,1,78
Wild Tales,45,0,94
Predestination,21,2,53
The Maze Runner,100,1,103
The Equalizer,91,0,103
Chappie,72,1,76
Cinderella,63,0,70
Run All Night,57,0,64
Home,75,3,87
Insurgent,80,0,91
Southpaw,59,0,66
Get Hard,35,2,45
Furious 7,80,1,92
The Age of Adaline,49,1,53
Avengers: Age of Ultron,80,0,92
Spy,85,0,94
Pitch Perfect 2,55,1,61
Mad Max: Fury Road,74,1,109
Tomorrowland,68,0,72
San Andreas,72,0,74
Insidious: Chapter 3,60,0,63
Aloha,20,5,34
Jurassic World,70,1,81
Inside Out,88,0,113
Minions,79,1,89
Paper Towns,62,1,65
Dope,11,2,39
Terminator Genisys,86,1,97
Ted 2,66,1,69
Knock Knock,36,2,55
Self/less,45,1,50
Ant-Man,73,0,87
Pixels,80,1,81
Trainwreck,53,1,62
Mission: Impossible - Rogue Nation,74,2,89
Vacation,73,1,76
Drishyam,8,11,20
The Gift,41,2,55
Fantastic Four,76,0,80
Goosebumps,77,1,85
Straight Outta Compton,38,2,50
The Man from U.N.C.L.E.,75,0,79
American Ultra,38,0,44
Hitman: Agent 47,79,0,83
No Escape,43,3,51
Eye in the Sky,41,3,63
Legend,49,0,57
Life,22,1,36
Maze Runner: The Scorch Trials,81,1,95
Everest,62,2,74
Beasts of No Nation,2,27,38
Hardcore Henry,40,1,54
Allegiant,56,0,64
10 Cloverfield Lane,66,0,71
Batman v Superman: Dawn of Justice,85,6,116
Hunt for the Wilderpeople,12,5,71
The Huntsman: Winter's War,75,0,85
The Jungle Book,76,0,84
The Invitation,6,10,62
Green Room,16,1,73
Captain America: Civil War,79,0,96
Neighbors 2: Sorority Rising,51,0,56
The Angry Birds Movie,80,0,89
Money Monster,62,0,64
The Wailing,21,2,64
The Nice Guys,62,1,76
X-Men: Apocalypse,73,0,78
Alice Through the Looking Glass,64,1,69
The Neon Demon,44,1,70
Me Before You,55,0,65
Teenage Mutant Ninja Turtles: Out of the Shadows,69,0,76
The BFG,68,2,81
The Handmaiden,35,4,109
Now You See Me 2,67,0,75
Don't Breathe,53,1,62
The Conjuring 2,60,0,69
Central Intelligence,52,1,60
Finding Dory,87,0,92
The Secret Life of Pets,66,2,72
Independence Day: Resurgence,63,0,66
Swiss Army Man,14,2,61
The Shallows,60,1,66
Nerve,75,1,84
The Legend of Tarzan,65,0,71
The Purge: Election Year,41,2,49
Sully,63,1,74
Bridget Jones's Baby,53,1,63
The Magnificent Seven,60,0,67
Snowden,50,1,66
Miss Peregrine's Home for Peculiar Children,61,0,63
Deepwater Horizon,74,2,81
The Girl on the Train,56,0,60
A Monster Calls,58,0,75
Hacksaw Ridge,57,1,68
Inferno,61,2,69
Moana,73,0,88
The Accountant,70,1,81
Trolls,59,1,65
Jack Reacher: Never Go Back,72,1,86
Moonlight,48,2,86
Doctor Strange,72,0,89
Nocturnal Animals,46,3,76
Arrival,65,1,91
Raw,14,3,79
Fantastic Beasts and Where to Find Them,72,0,78
Paterson,37,1,84
The Edge of Seventeen,19,7,40
Allied,66,0,74
Sing,69,1,80
Lion,51,0,79
The Founder,42,2,55
Office Christmas Party,54,0,61
La La Land,75,2,121
The Promise,33,0,43
Hidden Figures,44,1,52
Patriots Day,59,1,69
Rogue One: A Star Wars Story,67,0,81
Collateral Beauty,53,1,62
Fences,16,5,41
The Great Wall,57,2,65
Assassin's Creed,64,1,74
The Autopsy of Jane Doe,26,2,69
Why Him?,52,2,60
Silence,52,1,67
The Disaster Artist,35,0,68
The Lost City of Z,53,0,74
Beauty and the Beast,66,0,72
Power Rangers,74,1,75
The Boss Baby,61,1,63
Ghost in the Shell,67,0,75
The Big Sick,39,1,64
Going in Style,46,0,52
The Fate of the Furious,68,0,73
Guardians of the Galaxy Vol. 2,65,0,72
A Ghost Story,16,1,56
The Circle,47,1,51
Alien: Covenant,61,1,70
King Arthur: Legend of the Sword,60,2,68
Pirates of the Caribbean: Dead Men Tell No Tales,63,0,68
Baywatch,54,2,58
Wonder Woman,65,0,76
The Mummy,64,1,73
It Comes at Night,28,2,38
Cars 3,72,0,77
Despicable Me 3,59,1,63
Transformers: The Last Knight,63,1,72
Baby Driver,63,2,78
Spider-Man: Homecoming,67,1,76
War for the Planet of the Apes,81,1,88
American Assassin,89,1,93
Dunkirk,62,2,76
Valerian and the City of a Thousand Planets,56,2,66
Atomic Blonde,59,3,67
Call Me by Your Name,44,0,116
Annabelle: Creation,70,0,76
The Dark Tower,67,0,70
Wind River,45,2,74
Good Time,35,2,75
The Hitman's Bodyguard,55,3,62
Logan Lucky,51,0,64
American Made,56,0,62
What Happened to Monday,25,10,48
Lady Bird,50,0,80
It,71,2,99
Kingsman: The Golden Circle,58,0,66
Only the Brave,40,2,48
The Foreigner,55,3,63
Thor: Ragnarok,70,0,78
Blade Runner 2049,60,1,81
The Florida Project,43,2,99
The Ritual,9,24,35
Geostorm,59,0,62
Happy Death Day,51,2,64
The Death of Stalin,35,0,59
Jigsaw,56,0,62
Coco,72,0,95
Murder on the Orient Express,62,1,70
Daddy's Home 2,50,5,58
Paddington 2,63,1,76
Wonder,54,0,62
Justice League,75,2,88
Darkest Hour,54,0,75
The Shape of Water,62,0,118
"Three Billboards Outside Ebbing, Missouri",55,0,106
"I, Tonya",50,0,88
Molly's Game,48,1,66
Jumanji: Welcome to the Jungle,60,2,75
Star Wars: The Last Jedi,66,0,74
The Greatest Showman,56,1,62
All the Money in the World,60,1,66
Downsizing,54,0,71
Hostiles,27,0,45
The Post,54,0,69
Maze Runner: The Death Cure,72,1,74
The Commuter,57,0,59
12 Strong,50,0,57
Den of Thieves,50,2,61
Terrifier,6,12,36
Black Panther,76,0,83
Game Night,50,3,54
Red Sparrow,60,2,67
"Love, Simon",44,1,64
Annihilation,5,30,45
Tomb Raider,74,0,81
Blockers,43,1,46
Pacific Rim: Uprising,56,1,62
Isle of Dogs,51,0,69
Ready Player One,60,2,78
A Quiet Place,62,2,69
Avengers: Infinity War,78,0,87
Deadpool 2,71,0,92
Solo: A Star Wars Story,59,0,62
Burning,34,0,155
First Reformed,11,1,55
Tag,40,3,46
Upgrade,23,4,49
American Animals,17,1,51
Jurassic World: Fallen Kingdom,63,1,69
Hereditary,51,0,60
Hotel Artemis,41,0,46
Ocean's Eight,57,2,67
Incredibles 2,78,0,84
Sicario: Day of the Soldado,55,0,63
Hotel Transylvania 3: Summer Vacation,63,0,69
Sanju,19,2,26
Ant-Man and the Wasp,73,0,80
Sorry to Bother You,12,5,43
Skyscraper,59,1,60
Mamma Mia! Here We Go Again,59,1,67
The Equalizer 2,54,2,58
Mission: Impossible - Fallout,64,2,76
Christopher Robin,68,0,74
The Spy Who Dumped Me,54,1,59
Under the Silver Lake,27,1,51
BlacKkKlansman,38,1,69
The Meg,62,2,68
Summer of 84,8,1,38
Crazy Rich Asians,66,3,77
Mile 22,49,0,53
Searching,55,1,77
Operation Finale,2,24,28
The Upside,41,5,55
Glass,58,0,67
Alita: Battle Angel,69,0,81
The Lego Movie 2: The Second Part,62,1,65
Happy Death Day 2U,50,0,52
Isn't It Romantic,7,21,31
Fighting with My Family,35,1,44
Captain Marvel,66,0,75
Five Feet Apart,87,2,92
Hotel Mumbai,45,4,73
Us,60,1,62
Dumbo,59,0,67
Shazam!,58,1,62
Pet Sematary,55,0,62
Hellboy,58,0,62
After,44,4,49
Avengers: Endgame,75,0,101
Brightburn,54,1,56
The Hustle,54,2,57
John Wick: Chapter 3 - Parabellum,90,2,98
The Dead Don't Die,32,3,57
Rocketman,54,1,67
Aladdin,68,0,79
Booksmart,34,2,49
The Secret Life of Pets 2,58,0,63
Godzilla: King of the Monsters,64,3,73
Ma,45,1,49
Parasite,52,1,144
Dark Phoenix,61,0,64
Toy Story 4,68,0,75
Annabelle Comes Home,67,0,71
Yesterday,59,0,72
Spider-Man: Far From Home,67,0,72
Midsommar,46,0,60
Crawl,57,1,59
The Farewell,29,1,59
The Lion King,67,1,73
Fast & Furious Presents: Hobbs & Shaw,63,2,71
Scary Stories to Tell in the Dark,53,0,61
Good Boys,45,1,49
Angel Has Fallen,57,1,61
Ready or Not,50,0,59
Uncut Gems,4,29,47
Army of the Dead,2,38,41
F9,81,2,90
A Quiet Place Part II,58,1,64
The Conjuring: The Devil Made Me Do It,53,2,59
Cruella,60,5,71
In the Heights,40,3,49
Hitman's Wife's Bodyguard,56,3,64
Luca,45,25,75
The Forever Purge,42,4,55
Escape Room: Tournament of Champions,82,3,88
Black Widow,57,5,68
Space Jam: A New Legacy,51,4,57
Pig,23,6,56
Old,80,0,86
Snake Eyes: G.I. Joe Origins,53,2,58
Jungle Cruise,50,5,59
The Suicide Squad,54,2,62
Stillwater,25,7,42
The Green Knight,38,9,56
Free Guy,70,4,80
Don't Breathe 2,47,4,52
CODA,15,24,57
Drive My Car,30,3,85
Reminiscence,50,3,61
Candyman,51,0,55
Malignant,50,4,55
Shang-Chi and the Legend of the Ten Rings,60,5,70
The Tomorrow War,1,32,35
Copshop,37,8,47
Dune,75,1,111
No Time to Die,65,1,79
Venom: Let There Be Carnage,61,1,66
Old Henry,5,10,25
Encanto,90,2,100
The Last Duel,49,1,59
Halloween Kills,60,3,69
Last Night in Soho,54,1,79
Antlers,45,1,54
Army of Thieves,0,39,39
Eternals,68,1,77
Red Notice,7,35,47
Spencer,45,1,76
Sooryavanshi,10,4,26
Belfast,33,1,73
Ghostbusters: Afterlife,59,2,71
King Richard,46,3,66
House of Gucci,55,0,68
Resident Evil: Welcome to Raccoon City,46,5,56
Sing 2,56,2,65
Nightmare Alley,49,2,61
Don't Look Up,7,32,61
West Side Story,57,1,71
Spider-Man: No Way Home,69,1,112
The Lost Daughter,18,22,65
The Matrix Resurrections,77,4,87
The King's Man,67,0,71
Scream,62,3,71
Death on the Nile,50,1,55
Uncharted,56,1,61
Ambulance,55,1,64
Speak No Evil,12,2,41
The Bad Guys,63,2,68
X,27,1,39
The Lost City,51,3,58
Everything Everywhere All at Once,50,5,86
RRR,20,10,52
Morbius,51,2,55
Sonic the Hedgehog 2,67,2,73
Fantastic Beasts: The Secrets of Dumbledore,44,1,46
The Northman,70,1,79
K.G.F: Chapter 2,18,2,23
The Unbearable Weight of Massive Talent,45,3,54
Doctor Strange in the Multiverse of Madness,45,1,47
Chip 'n Dale: Rescue Rangers,0,62,64
Men,34,2,44
Top Gun: Maverick,49,1,71
Crimes of the Future,27,5,68
Jurassic World Dominion,58,1,70
Vikram,9,4,17
Watcher,6,5,33
Lightyear,66,2,69
The Black Phone,53,1,65
Elvis,61,2,70
Minions: The Rise of Gru,89,12,105
Thor: Love and Thunder,90,1,94
The Gray Man,3,29,42
Where the Crawdads Sing,47,0,52
Nope,59,2,76
DC League of Super-Pets,51,1,56
Orphan: First Kill,34,2,54
Bullet Train,53,1,73
Bodies Bodies Bodies,18,9,39
Fall,32,5,42
Emily the Criminal,2,9,28
Three Thousand Years of Longing,39,4,58
Pearl,9,4,41
The Woman King,71,2,83
Don't Worry Darling,42,2,51
Smile,41,2,49
Amsterdam,40,2,49
Bros,29,2,45
Kantara,9,4,20
Ponniyin Selvan: Part I,13,1,16
Terrifier 2,26,4,38
Halloween Ends,59,2,70
Black Adam,45,0,45
The Banshees of Inisherin,39,4,94
Living,18,2,60
Black Panther: Wakanda Forever,45,2,49
The Fabelmans,50,1,74
She Said,39,1,67
The Menu,44,3,71
Bones and All,34,2,53
Glass Onion: A Knives Out Mystery,3,30,50
Strange World,55,4,60
White Noise,5,27,61
Violent Night,45,3,50
Puss in Boots: The Last Wish,68,1,78
The Whale,37,1,67
Avatar: The Way of Water,111,1,126
Babylon,51,2,58
Women Talking,30,2,66
A Man Called Otto,44,0,49
M3GAN,78,3,89
Operation Fortune: Ruse de Guerre,47,7,57
Thunivu,10,3,14
Plane,44,1,48
Missing,47,4,53
Pathaan,31,3,40
Winnie the Pooh: Blood and Honey,42,3,56
Infinity Pool,11,2,22
Knock at the Cabin,43,1,55
BlackBerry,16,6,43
Ant-Man and the Wasp: Quantumania,52,3,55
Cocaine Bear,57,1,62
Creed III,45,1,48
65,63,0,63
Scream VI,44,2,54
Shazam! Fury of the Gods,48,2,54
John Wick: Chapter 4,65,2,73
Dungeons & Dragons: Honor Among Thieves,44,4,58
"Are You There God? It's Me, Margaret.",6,6,21
The Pope's Exorcist,42,0,43
The Super Mario Bros. Movie,84,2,90
Renfield,49,2,59
Evil Dead Rise,38,2,44
Beau Is Afraid,40,2,52
Nefarious,13,3,19
Guy Ritchie's The Covenant,26,13,40
Guardians of the Galaxy Vol. 3,64,4,73
Fast X,52,1,61
The Little Mermaid,71,1,77
Spider-Man: Across the Spider-Verse,133,2,146
The Boogeyman,41,1,43
Transformers: Rise of the Beasts,53,2,66
The Flash,49,2,51
Elemental,90,0,95
No Hard Feelings,48,6,54
Adipurush,10,6,20
Indiana Jones and the Dial of Destiny,54,1,63
Sound of Freedom,64,2,88
A Haunting in Venice,90,0,92
Dumb Money,37,0,43
Expend4bles,47,1,55
Saw X,72,0,78
The Creator,84,1,98
Freelance,28,6,34
The Promised Land,26,0,46
Trolls Band Together,52,1,57
Leo,13,4,21
Five Nights at Freddy's,111,2,120
Priscilla,38,2,64
The Holdovers,36,1,74
Godzilla Minus One,32,7,70
The Marvels,52,2,56
Dream Scenario,36,1,66
Tiger 3,15,2,18
Wish,62,3,72
The Hunger Games: The Ballad of Songbirds & Snakes,50,0,54
May December,29,9,71
Next Goal Wins,38,1,44
Saltburn,5,15,40
Thanksgiving,38,1,43
Animal,9,2,13
Eileen,5,5,27
Migration,46,1,53
Robot Dreams,30,0,75
Wonka,50,2,56
Poor Things,41,4,91
Ferrari,40,6,54
Aquaman and the Lost Kingdom,65,1,66
Anyone But You,39,1,42
Dunki,14,2,19
Salaar: Part 1 - Ceasefire,11,1,19
The Iron Claw,33,3,44
All of Us Strangers,21,2,59
The Color Purple,28,2,42
Night Swim,39,2,46
The Beekeeper,49,3,55
Kinds of Kindness,33,3,55
Bad Boys: Ride or Die,46,1,57
The Watchers,39,1,47
Inside Out 2,67,2,77
The Bikeriders,38,1,57
Despicable Me 4,54,1,60
A Quiet Place: Day One,50,1,57
Kalki 2898-AD,24,3,31
MaXXXine,31,1,42
Longlegs,47,1,63
Twisters,55,1,62
Deadpool & Wolverine,64,1,69
Trap,39,1,44
Borderlands,41,2,48
It Ends with Us,44,1,46
Alien: Romulus,52,2,61
Strange Darling,29,2,47
Beetlejuice Beetlejuice,59,1,68
The Substance,43,2,79
Transformers One,56,1,63
The Wild Robot,53,1,65
I'm Still Here,43,0,89
Mufasa: The Lion King,53,4,63
Sonic the Hedgehog 3,56,2,60
The Brutalist,48,1,97
Babygirl,44,1,53
Nosferatu,58,1,73
Den of Thieves 2: Pantera,42,3,47
Game Changer,8,1,10
Wolf Man,43,1,49
Presence,42,1,58
Companion,45,1,50
Flight Risk,42,2,47
Ne Zha 2,59,1,65
Heart Eyes,10,3,16
Bridget Jones: Mad About the Boy,45,2,47
Captain America: Brave New World,69,2,78
Chhaava,6,1,10
The Monkey,49,2,59
Last Breath,19,5,27
Mickey 17,55,4,69
The Ugly Stepsister,34,1,54
Black Bag,48,3,62
Novocaine,47,1,51
Snow White,60,2,68
The Alto Knights,16,6,23
The Assessment,1,9,23
A Working Man,43,4,49
Death of a Unicorn,12,4,25
The Woman in the Yard,15,3,24
A Minecraft Movie,51,2,55
Eden,15,11,30
Fight or Flight,26,8,39
The Amateur,53,2,59
Drop,40,2,47
Sinners,54,2,72
Until Dawn,42,1,45
Thunderbolts*,56,2,63
Karate Kid: Legends,50,0,57
Friendship,4,2,20
Final Destination Bloodlines,49,2,62
Lilo & Stitch,58,2,63
Mission: Impossible - The Final Reckoning,52,1,67
The Phoenician Scheme,38,1,43
Bring Her Back,65,2,73
Ballerina,58,1,64
The Life of Chuck,54,0,61
Materialists,64,1,70
28 Years Later,55,0,58
Elio,74,2,81
KPop Demon Hunters,0,36,52
M3GAN 2.0,48,0,51
"Sorry, Baby",22,2,46
Jurassic World Rebirth,77,2,87
Smurfs,80,1,89
Superman,56,2,71
Eddington,26,1,39
I Know What You Did Last Summer,39,0,39
Demon Slayer: Kimetsu no Yaiba Infinity Castle,100,1,102
The Fantastic 4: First Steps,54,2,62
The Secret Agent,14,0,64
The Bad Guys 2,98,1,102
Mahavatar Narsimha,6,3,11
Together,42,0,52
The Naked Gun,73,2,76
Weapons,81,3,84
Freakier Friday,79,2,84
Nobody 2,81,1,83
Highest 2 Lowest,0,15,19
Witchboard,4,0,5
Americana,1,0,4
Afterburn,42,2,45
Honey Don't!,11,1,17
Splitsville,43,0,51
Red Rain,1,0,1
Caught Stealing,63,0,63
The Roses,83,2,87
Lokah Chapter 1: Chandra,2,1,9
The Conjuring: Last Rites,90,2,93
Downton Abbey: The Grand Finale,60,1,62
The Long Walk,77,0,77
Gabby's Dollhouse: The Movie,92,0,92
A Big Bold Beautiful Journey,84,0,88
HIM,64,0,65
The Senior,3,0,4
One Battle After Another,97,1,105
Detective Pikachu,62,2,69
The Accountant 2,40,3,49
TÃ¡r,37,1,59
WALL-E,72,1,105
