title,blank,internet,total,internet_total_ratio,internet_dominance
Despicable Me 4,54,1,60,0.02,no
Sinners,54,2,72,0.03,no
The Life of Chuck,54,0,61,0.00,no
The Fantastic 4: First Steps,54,2,62,0.03,no
"10,000 BC",55,1,70,0.01,no
The X Files: I Want to Believe,55,0,61,0.00,no
Scream 4,55,0,62,0.00,no
Wrath of the Titans,55,0,60,0.00,no
12 Years a Slave,55,1,80,0.01,no
Her,55,0,77,0.00,no
Pitch Perfect 2,55,1,61,0.02,no
Me Before You,55,0,65,0.00,no
The Hitman's Bodyguard,55,3,62,0.05,no
The Foreigner,55,3,63,0.05,no
"Three Billboards Outside Ebbing, Missouri",55,0,106,0.00,no
Sicario: Day of the Soldado,55,0,63,0.00,no
Searching,55,1,77,0.01,no
Pet Sematary,55,0,62,0.00,no
House of Gucci,55,0,68,0.00,no
Ambulance,55,1,64,0.02,no
Strange World,55,4,60,0.07,no
Twisters,55,1,62,0.02,no
Mickey 17,55,4,69,0.06,no
28 Years Later,55,0,58,0.00,no
Sucker Punch,56,0,61,0.00,no
Allegiant,56,0,64,0.00,no
The Girl on the Train,56,0,60,0.00,no
Valerian and the City of a Thousand Planets,56,2,66,0.03,no
American Made,56,0,62,0.00,no
Jigsaw,56,0,62,0.00,no
The Greatest Showman,56,1,62,0.02,no
Pacific Rim: Uprising,56,1,62,0.02,no
Hitman's Wife's Bodyguard,56,3,64,0.05,no
Sing 2,56,2,65,0.03,no
Uncharted,56,1,61,0.02,no
Transformers One,56,1,63,0.02,no
Sonic the Hedgehog 3,56,2,60,0.03,no
Thunderbolts*,56,2,63,0.03,no
Superman,56,2,71,0.03,no
The Mummy: Tomb of the Dragon Emperor,57,1,65,0.02,no
Kick-Ass,57,2,72,0.03,no
G.I. Joe: Retaliation,57,1,69,0.01,no
Need for Speed,57,0,61,0.00,no
Run All Night,57,0,64,0.00,no
Hacksaw Ridge,57,1,68,0.01,no
The Great Wall,57,2,65,0.03,no
The Commuter,57,0,59,0.00,no
Ocean's Eight,57,2,67,0.03,no
Crawl,57,1,59,0.02,no
Angel Has Fallen,57,1,61,0.02,no
Black Widow,57,5,68,0.07,no
West Side Story,57,1,71,0.01,no
Cocaine Bear,57,1,62,0.02,no
Wanted,58,1,68,0.01,no
The Hangover Part II,58,2,64,0.03,no
Rise of the Planet of the Apes,58,0,65,0.00,no
John Carter,58,0,62,0.00,no
Dark Shadows,58,0,61,0.00,no
The Purge,58,4,66,0.06,no
White House Down,58,2,68,0.03,no
Ender's Game,58,1,63,0.02,no
A Monster Calls,58,0,75,0.00,no
Kingsman: The Golden Circle,58,0,66,0.00,no
Glass,58,0,67,0.00,no
Shazam!,58,1,62,0.02,no
Hellboy,58,0,62,0.00,no
The Secret Life of Pets 2,58,0,63,0.00,no
A Quiet Place Part II,58,1,64,0.02,no
Jurassic World Dominion,58,1,70,0.01,no
Nosferatu,58,1,73,0.01,no
Lilo & Stitch,58,2,63,0.03,no
Ballerina,58,1,64,0.02,no
The Incredible Hulk,59,1,68,0.01,no
Green Zone,59,1,69,0.01,no
The Twilight Saga: Eclipse,59,1,71,0.01,no
Southpaw,59,0,66,0.00,no
Trolls,59,1,65,0.02,no
Patriots Day,59,1,69,0.01,no
Despicable Me 3,59,1,63,0.02,no
Atomic Blonde,59,3,67,0.04,no
Geostorm,59,0,62,0.00,no
Solo: A Star Wars Story,59,0,62,0.00,no
Skyscraper,59,1,60,0.02,no
Mamma Mia! Here We Go Again,59,1,67,0.01,no
Dumbo,59,0,67,0.00,no
Yesterday,59,0,72,0.00,no
Ghostbusters: Afterlife,59,2,71,0.03,no
Nope,59,2,76,0.03,no
Halloween Ends,59,2,70,0.03,no
Beetlejuice Beetlejuice,59,1,68,0.01,no
Ne Zha 2,59,1,65,0.02,no
Prince of Persia: The Sands of Time,60,0,72,0.00,no
Cloudy with a Chance of Meatballs 2,60,0,64,0.00,no
Insidious: Chapter 3,60,0,63,0.00,no
The Conjuring 2,60,0,69,0.00,no
The Shallows,60,1,66,0.02,no
The Magnificent Seven,60,0,67,0.00,no
King Arthur: Legend of the Sword,60,2,68,0.03,no
Blade Runner 2049,60,1,81,0.01,no
Jumanji: Welcome to the Jungle,60,2,75,0.03,no
All the Money in the World,60,1,66,0.02,no
Red Sparrow,60,2,67,0.03,no
Ready Player One,60,2,78,0.03,no
Us,60,1,62,0.02,no
Cruella,60,5,71,0.07,no
Shang-Chi and the Legend of the Ten Rings,60,5,70,0.07,no
Halloween Kills,60,3,69,0.04,no
Snow White,60,2,68,0.03,no
Downton Abbey: The Grand Finale,60,1,62,0.02,no
Journey to the Center of the Earth,61,0,71,0.00,no
Miss Peregrine's Home for Peculiar Children,61,0,63,0.00,no
Inferno,61,2,69,0.03,no
The Boss Baby,61,1,63,0.02,no
Alien: Covenant,61,1,70,0.01,no
Dark Phoenix,61,0,64,0.00,no
Venom: Let There Be Carnage,61,1,66,0.02,no
Elvis,61,2,70,0.03,no
The Smurfs,62,2,68,0.03,no
Battleship,62,1,71,0.01,no
Divergent,62,0,72,0.00,no
Captain America: The Winter Soldier,62,0,73,0.00,no
Neighbors,62,1,68,0.01,no
Paper Towns,62,1,65,0.02,no
Everest,62,2,74,0.03,no
Money Monster,62,0,64,0.00,no
The Nice Guys,62,1,76,0.01,no
Dunkirk,62,2,76,0.03,no
Murder on the Orient Express,62,1,70,0.01,no
The Shape of Water,62,0,118,0.00,no
A Quiet Place,62,2,69,0.03,no
The Meg,62,2,68,0.03,no
The Lego Movie 2: The Second Part,62,1,65,0.02,no
Scream,62,3,71,0.04,no
Wish,62,3,72,0.04,no
Detective Pikachu,62,2,69,0.03,no
Men in Black 3,63,3,71,0.04,no
Captain Phillips,63,1,76,0.01,no
Cinderella,63,0,70,0.00,no
Independence Day: Resurgence,63,0,66,0.00,no
Sully,63,1,74,0.01,no
Pirates of the Caribbean: Dead Men Tell No Tales,63,0,68,0.00,no
Transformers: The Last Knight,63,1,72,0.01,no
Baby Driver,63,2,78,0.03,no
Paddington 2,63,1,76,0.01,no
Jurassic World: Fallen Kingdom,63,1,69,0.01,no
Hotel Transylvania 3: Summer Vacation,63,0,69,0.00,no
Fast & Furious Presents: Hobbs & Shaw,63,2,71,0.03,no
The Bad Guys,63,2,68,0.03,no
65,63,0,63,0.00,no
Caught Stealing,63,0,63,0.00,no
The Dictator,64,2,74,0.03,no
How to Train Your Dragon 2,64,1,80,0.01,no
Alice Through the Looking Glass,64,1,69,0.01,no
Assassin's Creed,64,1,74,0.01,no
The Mummy,64,1,73,0.01,no
Mission: Impossible - Fallout,64,2,76,0.03,no
Godzilla: King of the Monsters,64,3,73,0.04,no
Guardians of the Galaxy Vol. 3,64,4,73,0.05,no
Sound of Freedom,64,2,88,0.02,no
Deadpool & Wolverine,64,1,69,0.01,no
Materialists,64,1,70,0.01,no
HIM,64,0,65,0.00,no
Iron Man,65,0,90,0.00,no
Evil Dead,65,0,73,0.00,no
Oblivion,65,1,84,0.01,no
Prisoners,65,0,76,0.00,no
Noah,65,2,91,0.02,no
The Legend of Tarzan,65,0,71,0.00,no
Arrival,65,1,91,0.01,no
Guardians of the Galaxy Vol. 2,65,0,72,0.00,no
Wonder Woman,65,0,76,0.00,no
No Time to Die,65,1,79,0.01,no
John Wick: Chapter 4,65,2,73,0.03,no
Aquaman and the Lost Kingdom,65,1,66,0.02,no
Bring Her Back,65,2,73,0.03,no
The Chronicles of Narnia: Prince Caspian,66,0,69,0.00,no
The A-Team,66,1,74,0.01,no
Pirates of the Caribbean: On Stranger Tides,66,0,75,0.00,no
Oz the Great and Powerful,66,0,75,0.00,no
Maleficent,66,1,75,0.01,no
Ted 2,66,1,69,0.01,no
10 Cloverfield Lane,66,0,71,0.00,no
The Secret Life of Pets,66,2,72,0.03,no
Allied,66,0,74,0.00,no
Beauty and the Beast,66,0,72,0.00,no
Star Wars: The Last Jedi,66,0,74,0.00,no
Crazy Rich Asians,66,3,77,0.04,no
Captain Marvel,66,0,75,0.00,no
Lightyear,66,2,69,0.03,no
The Dark Knight,67,1,111,0.01,no
Source Code,67,1,79,0.01,no
Thor: The Dark World,67,0,76,0.00,no
American Hustle,67,0,76,0.00,no
Blended,67,1,73,0.01,no
Now You See Me 2,67,0,75,0.00,no
Rogue One: A Star Wars Story,67,0,81,0.00,no
Ghost in the Shell,67,0,75,0.00,no
Spider-Man: Homecoming,67,1,76,0.01,no
The Dark Tower,67,0,70,0.00,no
Annabelle Comes Home,67,0,71,0.00,no
Spider-Man: Far From Home,67,0,72,0.00,no
The Lion King,67,1,73,0.01,no
The King's Man,67,0,71,0.00,no
Sonic the Hedgehog 2,67,2,73,0.03,no
Inside Out 2,67,2,77,0.03,no
Olympus Has Fallen,68,0,77,0.00,no
Transformers: Age of Extinction,68,0,77,0.00,no
Tomorrowland,68,0,72,0.00,no
The BFG,68,2,81,0.02,no
The Fate of the Furious,68,0,73,0.00,no
Christopher Robin,68,0,74,0.00,no
Aladdin,68,0,79,0.00,no
Toy Story 4,68,0,75,0.00,no
Eternals,68,1,77,0.01,no
Puss in Boots: The Last Wish,68,1,78,0.01,no
Kung Fu Panda 2,69,0,88,0.00,no
The Hangover Part III,69,1,76,0.01,no
Teenage Mutant Ninja Turtles: Out of the Shadows,69,0,76,0.00,no
Sing,69,1,80,0.01,no
Alita: Battle Angel,69,0,81,0.00,no
Spider-Man: No Way Home,69,1,112,0.01,no
Captain America: Brave New World,69,2,78,0.03,no
Indiana Jones and the Kingdom of the Crystal Skull,70,0,86,0.00,no
Knight and Day,70,0,85,0.00,no
Cowboys & Aliens,70,0,77,0.00,no
Pain & Gain,70,3,81,0.04,no
Now You See Me,70,0,79,0.00,no
Escape Plan,70,0,80,0.00,no
Saving Mr. Banks,70,1,82,0.01,no
300: Rise of an Empire,70,1,78,0.01,no
Jurassic World,70,1,81,0.01,no
The Accountant,70,1,81,0.01,no
Annabelle: Creation,70,0,76,0.00,no
Thor: Ragnarok,70,0,78,0.00,no
Free Guy,70,4,80,0.05,no
The Northman,70,1,79,0.01,no
Kung Fu Panda,71,0,88,0.00,no
Clash of the Titans,71,0,77,0.00,no
Harry Potter and the Deathly Hallows: Part 2,71,0,93,0.00,no
The Hunger Games,71,0,78,0.00,no
Star Trek Into Darkness,71,0,86,0.00,no
World War Z,71,0,81,0.00,no
Hercules,71,0,78,0.00,no
It,71,2,99,0.02,no
Deadpool 2,71,0,92,0.00,no
The Woman King,71,2,83,0.02,no
The Little Mermaid,71,1,77,0.01,no
The Karate Kid,72,2,87,0.02,no
The Last Airbender,72,0,80,0.00,no
Cars 2,72,0,79,0.00,no
Green Lantern,72,0,77,0.00,no
Snow White and the Huntsman,72,0,79,0.00,no
Iron Man 3,72,0,84,0.00,no
Monsters University,72,0,82,0.00,no
The Book Thief,72,0,88,0.00,no
Sin City: A Dame to Kill For,72,1,78,0.01,no
Chappie,72,1,76,0.01,no
San Andreas,72,0,74,0.00,no
Jack Reacher: Never Go Back,72,1,86,0.01,no
Doctor Strange,72,0,89,0.00,no
Fantastic Beasts and Where to Find Them,72,0,78,0.00,no
Cars 3,72,0,77,0.00,no
Coco,72,0,95,0.00,no
Maze Runner: The Death Cure,72,1,74,0.01,no
Saw X,72,0,78,0.00,no
WALL-E,72,1,105,0.01,no
21,73,0,79,0.00,no
Super 8,73,0,83,0.00,no
Transformers: Dark of the Moon,73,0,93,0.00,no
Prometheus,73,0,85,0.00,no
The Great Gatsby,73,0,83,0.00,no
After Earth,73,0,81,0.00,no
The Expendables 3,73,1,90,0.01,no
Let's Be Cops,73,1,77,0.01,no
Ant-Man,73,0,87,0.00,no
Vacation,73,1,76,0.01,no
X-Men: Apocalypse,73,0,78,0.00,no
Moana,73,0,88,0.00,no
Ant-Man and the Wasp,73,0,80,0.00,no
The Naked Gun,73,2,76,0.03,no
Iron Man 2,74,0,87,0.00,no
Madagascar 3: Europe's Most Wanted,74,0,76,0.00,no
Ted,74,1,84,0.01,no
Mad Max: Fury Road,74,1,109,0.01,no
Mission: Impossible - Rogue Nation,74,2,89,0.02,no
Deepwater Horizon,74,2,81,0.02,no
Power Rangers,74,1,75,0.01,no
Tomb Raider,74,0,81,0.00,no
Elio,74,2,81,0.02,no
Toy Story 3,75,0,84,0.00,no
Captain America: The First Avenger,75,0,84,0.00,no
Gravity,75,0,104,0.00,no
Edge of Tomorrow,75,1,85,0.01,no
Home,75,3,87,0.03,no
The Man from U.N.C.L.E.,75,0,79,0.00,no
The Huntsman: Winter's War,75,0,85,0.00,no
Nerve,75,1,84,0.01,no
La La Land,75,2,121,0.02,no
Justice League,75,2,88,0.02,no
Avengers: Endgame,75,0,101,0.00,no
Dune,75,1,111,0.01,no
The Bounty Hunter,76,1,84,0.01,no
Thor,76,0,86,0.00,no
Despicable Me 2,76,1,84,0.01,no
The Lego Movie,76,1,84,0.01,no
Fantastic Four,76,0,80,0.00,no
The Jungle Book,76,0,84,0.00,no
Black Panther,76,0,83,0.00,no
Grown Ups,77,1,82,0.01,no
Brave,77,0,87,0.00,no
Man of Steel,77,1,92,0.01,no
Godzilla,77,0,90,0.00,no
Goosebumps,77,1,85,0.01,no
The Matrix Resurrections,77,4,87,0.05,no
Jurassic World Rebirth,77,2,87,0.02,no
The Long Walk,77,0,77,0.00,no
Hancock,78,0,92,0.00,no
Bridesmaids,78,2,87,0.02,no
The Heat,78,0,84,0.00,no
The Fault in Our Stars,78,0,86,0.00,no
Guardians of the Galaxy,78,0,94,0.00,no
Avengers: Infinity War,78,0,87,0.00,no
Incredibles 2,78,0,84,0.00,no
M3GAN,78,3,89,0.03,no
How to Train Your Dragon,79,0,92,0.00,no
This Is the End,79,1,90,0.01,no
Minions,79,1,89,0.01,no
Hitman: Agent 47,79,0,83,0.00,no
Captain America: Civil War,79,0,96,0.00,no
Freakier Friday,79,2,84,0.02,no
Insurgent,80,0,91,0.00,no
Furious 7,80,1,92,0.01,no
Avengers: Age of Ultron,80,0,92,0.00,no
Pixels,80,1,81,0.01,no
The Angry Birds Movie,80,0,89,0.00,no
Old,80,0,86,0.00,no
Smurfs,80,1,89,0.01,no
Robin Hood,81,1,87,0.01,no
The Croods,81,1,86,0.01,no
Maze Runner: The Scorch Trials,81,1,95,0.01,no
War for the Planet of the Apes,81,1,88,0.01,no
F9,81,2,90,0.02,no
Weapons,81,3,84,0.04,no
Nobody 2,81,1,83,0.01,no
Dawn of the Planet of the Apes,82,1,93,0.01,no
Escape Room: Tournament of Champions,82,3,88,0.03,no
21 Jump Street,83,0,91,0.00,no
The Avengers,83,0,94,0.00,no
Carrie,83,1,91,0.01,no
Frozen,83,0,113,0.00,no
The Roses,83,2,87,0.02,no
Shrek Forever After,84,1,95,0.01,no
The Amazing Spider-Man,84,1,97,0.01,no
The Super Mario Bros. Movie,84,2,90,0.02,no
The Creator,84,1,98,0.01,no
A Big Bold Beautiful Journey,84,0,88,0.00,no
Made of Honor,85,0,90,0.00,no
Spy,85,0,94,0.00,no
Batman v Superman: Dawn of Justice,85,6,116,0.05,no
The Hunger Games: Catching Fire,86,1,97,0.01,no
The Hobbit: The Desolation of Smaug,86,0,101,0.00,no
Terminator Genisys,86,1,97,0.01,no
22 Jump Street,87,0,95,0.00,no
Finding Dory,87,0,92,0.00,no
Five Feet Apart,87,2,92,0.02,no
X-Men: Days of Future Past,88,0,106,0.00,no
Inside Out,88,0,113,0.00,no
American Assassin,89,1,93,0.01,no
Minions: The Rise of Gru,89,12,105,0.11,no
John Wick: Chapter 3 - Parabellum,90,2,98,0.02,no
Encanto,90,2,100,0.02,no
Thor: Love and Thunder,90,1,94,0.01,no
Elemental,90,0,95,0.00,no
A Haunting in Venice,90,0,92,0.00,no
The Conjuring: Last Rites,90,2,93,0.02,no
The Amazing Spider-Man 2,91,1,110,0.01,no
Teenage Mutant Ninja Turtles,91,1,105,0.01,no
The Equalizer,91,0,103,0.00,no
Gabby's Dollhouse: The Movie,92,0,92,0.00,no
One Battle After Another,97,1,105,0.01,no
The Bad Guys 2,98,1,102,0.01,no
The Maze Runner,100,1,103,0.01,no
Demon Slayer: Kimetsu no Yaiba Infinity Castle,100,1,102,0.01,no
Avatar: The Way of Water,111,1,126,0.01,no
Five Nights at Freddy's,111,2,120,0.02,no
Spider-Man: Across the Spider-Verse,133,2,146,0.01,no
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,